date_intervention,intervention,social_distancing,country,notes,ref1,ref2,
2020-03-01,mandatory_quarantine,yes,hong kong,"people (regardless of whether they are Hong Kong residents) arriving Hong Kong who have been to Emilia-Romagna, Lombardy or Veneto regions in Italy or Iran in the past 14 days must stay in quarantine centre for quarantine",https://www.chp.gov.hk/files/pdf/novel_infectious_agent_event_organiser_of_mass_assembly_en.pdf,,
2020-01-03,health_screening,no,Singapore,Temperature screening was implemented to all inbound travellers on flights arriving from Wuhan,https://www.moh.gov.sg/news-highlights/details/precautionary-measures-in-response-to-severe-pneumonia-cases-in-wuhan-china,,
2020-01-22,health_screening,no,Singapore,Temperature screening was expanded to all inbound travellers on flights arriving from China,https://www.moh.gov.sg/news-highlights/details/moh-issues-public-health-travel-advisory-in-response-to-cases-of-novel-coronavirus-in-china,,
2020-01-23,contact_tracing,yes,Singapore,MOH has initiated contact tracing.,https://www.moh.gov.sg/news-highlights/details/confirmed-imported-case-of-novel-coronavirus-infection-in-singapore-multi-ministry-taskforce-ramps-up-precautionary-measures,,
2020-01-22,travel_advisory,no,Singapore,MOH advises travellers to avoid non-essential travel to Wuhan.,https://www.moh.gov.sg/news-highlights/details/moh-issues-public-health-travel-advisory-in-response-to-cases-of-novel-coronavirus-in-china,,
2020-01-23,travel_advisory,no,Singapore,MOH advises travellers to avoid non-essential travel to mainland China.,https://www.moh.gov.sg/news-highlights/details/moh-updates-public-health-travel-advisory-in-response-to-cases-of-novel-coronavirus-in-china,,
2020-01-29,travel_restriction,no,Singapore,"All new visitors with recent travel history to Hubei Province, China within the last 14 days will not be allowed entry into Singapore, or transit through Singapore.",https://www.moh.gov.sg/news-highlights/details/additional-precautionary-measures-to-minimise-risk-of-community-spread-in-singapore,,
2020-02-01,travel_restriction,no,Singapore,"All new visitors with recent travel history to mainland China within the last 14 days will not be allowed entry into Singapore, or transit through Singapore.",https://www.moh.gov.sg/news-highlights/details/extension-of-precautionary-measures-to-minimise-risk-of-community-spread-in-singapore,,
2020-02-26,travel_restriction,no,Singapore,"All new visitors with recent travel history to Daegu and Cheongdo, Republic of Korea, within the last 14 days will not be allowed entry into Singapore, or transit through Singapore.",https://www.moh.gov.sg/news-highlights/details/additional-precautionary-measures-in-response-to-escalating-situation-in-daegu-and-cheongdo,,
2020-02-04,school_restictions,yes,Singapore,"Schools will be adopting additional measures to lower the risk of transmission among students and staff, including staggered recesses and suspension of school assemblies. Preschools will limit the number of visitors to their premises.",https://www.moh.gov.sg/news-highlights/details/confirmed-cases-of-local-transmission-of-novel-coronavirus-infection-in-singapore,,
2020-02-04,health_screening,no,Singapore,Daily health checks at the workplace,https://www.moh.gov.sg/news-highlights/details/risk-assessment-raised-to-dorscon-orange,,
2020-02-04,health_screening,no,Singapore,MOH will be implementing temperature screening and closer controls of entry points into the hospitals.,https://www.moh.gov.sg/news-highlights/details/risk-assessment-raised-to-dorscon-orange,,
2020-02-04,healthcare_restrictions,yes,Singapore,Social/eldercare services will limit the number of visitors to their premises.,https://www.moh.gov.sg/news-highlights/details/risk-assessment-raised-to-dorscon-orange,,
2020-02-18,quarantine,yes,Singapore,Singapore implemented a 14-day “Stay-Home Notice” (SHN) for all travellers returning from mainland China (outside of Hubei) who are Singapore residents or long-term pass holders.,https://www.moh.gov.sg/news-highlights/details/implementation-of-new-stay-home-notice,,
2020-01-31,quarantine,yes,Singapore,Singapore implemented a 14-day leave of absence (LOA) for all travellers returning from mainland China (outside of Hubei) who are Singapore residents or long-term pass holders.,https://www.moh.gov.sg/news-highlights/details/extension-of-precautionary-measures-to-minimise-risk-of-community-spread-in-singapore,,
2020-02-18,strengthening_primary_care_response,no,Singapore,"About 900 general practitioner clinics were activated to provide subsidised treatment, investigations and medications during this outbreak.",https://www.moh.gov.sg/news-highlights/details/additional-pre-emptive-measures-to-reduce-risk-of-community-transmission,,
2020-02-28,remote_working,yes,Italy,"Probably on this date, at least reported on this date.",https://www.washingtonpost.com/business/2020/02/28/workplace-coronavirus-work-from-home/,https://www.reuters.com/article/us-china-health-banks-idUSKCN20I2LW,
2020-02-23,health_screening,no,Italy,At tourists spots - Generali Tower in Milan and Palazzo Madama in Rome installed thermal scanners to measure temperatures of visitors and employees.FAO headquarters in Rome conducted temperature checks on visitors entering the building. Might have been inititated earlier - this is the date reported,https://www.finanza.com/Finanza/Notizie_Italia/Italia/notizia/Coronavirus_Italia_Enel_ricorre_allo_smart_working_General-516928,,
2020/01/01,decontamination,no,Wuhan,Huanan seafood market was shut down.,https://m.chinanews.com/wap/detail/zw/sh/2020/01-02/9048999.shtml,,
2020/01/08,school_closure (not related to outbreak),yes,Wuhan,College started winterbreak,http://m.wuhan.com/education/34437.html,,
2020/01/15,school_closure (not related to outbreak),yes,Wuhan,Year 1-9 started winterbreak,https://www.sohu.com/a/325806609_500181,,
2020/01/20,school_closure (not related to outbreak),yes,Wuhan,Year 10-12 started winterbreak,https://www.sohu.com/a/325806609_500181,,
2020/01/20,enhanced_care,no,Wuhan,Released list of fever clinics,http://wjw.wuhan.gov.cn/front/web/showDetail/2020012009078,,
2020/01/21,health_screening,no,Wuhan,Health screening: randomly select vehicles traveling out of Wuhan,https://m.weibo.cn/2803301701/4463178593103691,,
2020/01/21,government_announcement,no,Wuhan,Hubei has entered Level 2 alert,https://www.weibo.com/2803301701/IqClL8Mv4?from=page_1002062803301701_profile&wvr=6&mod=weibotime&type=comment#_rnd1579651850071,,
2020/01/22,health_screening,no,Wuhan,Health screening: all vehicles,https://weibo.com/2803301701/IqHKm9Vds?filter=hot&root_comment_id=0&type=comment#_rnd1579700622631,,
2020/01/23,travel_restriction,no,Wuhan,"Wuhan has closed train stations and airports; Subway, buses, ferries, and long-distance buses were all stopped; for-hired taxi services were all stopped.",https://www.weibo.com/2803301701/IqJCvwRuB?from=page_1002062803301701_profile&wvr=6&mod=weibotime&type=comment#_rnd1579731711822,,
2020/01/24,work_closure (not related to outbreak),yes,Wuhan,Work closure (all non-essential),http://www.gov.cn/zhengce/content/2019-11/21/content_5454164.htm,,
2020/01/24,travel_restriction,yes,Wuhan,Highway in Wuhan has been closed,http://m.weibo.cn/2803301701/4464223541240916,,
2020/01/25,enhanced_care,no,Wuhan,Increased number of fever clinics,http://m.weibo.cn/2803301701/4464601003334770,,
2020/02/04,enhanced_care,no,Wuhan,"New hospital completed, adding 1000 beds",http://m.weibo.cn/2286908003/4467234321334139,,
2020/02/05,enhanced_care,no,Wuhan,"Cabin hospitals were opened, providing 1000+ beds for mild patients",http://m.weibo.cn/2286908003/4468704588872302,,
2020/02/06,health_screening,no,Wuhan,Health screening: all individuals are required to report on body temperature every day,http://m.weibo.cn/2286908003/4469083024427677,,
2020/02/16,enhanced_care,no,Wuhan,"New hospital completed, adding 1300 beds",http://m.weibo.cn/2803301701/4472686791540867,,
2020/02/20,[Extension] School and work closure,yes,Wuhan,"No workplace (non-essential) is allowed to reopen before March 10th; School re-opening will wait until further notice. By Feb 25th, individuals who resumed work is still less than 10%.",http://m.weibo.cn/2656274875/4474101017939775,,
2020/01/23,lockdown,yes,Wuhan,,,,
2020/01/23,Work closure (not related to outbreak),yes,Taiwan,Work closure,,,
2020/01/18,School closure (not related to outbreak),yes,Taiwan,School Closure,,,
2020/01/26,travel_restriction,no,Taiwan,"Red alert for mainland China, yellow alert for HK/ Macao",https://www.bowtie.com.hk/blog/zh/%E6%AD%A6%E6%BC%A2%E8%82%BA%E7%82%8E-%E5%8F%B0%E7%81%A3/,,
2020/01/29,,,Taiwan,Work resume,,,
2020/02/02,travel_restriction,no,Taiwan,List Guangdong Province as level 2 Epidemic Zone,https://www.bowtie.com.hk/blog/zh/%E6%AD%A6%E6%BC%A2%E8%82%BA%E7%82%8E-%E5%8F%B0%E7%81%A3/,,
2020/02/05,travel_restriction,no,Taiwan,List Zhejiang Province as level 2 Epidemic Zone,https://www.bowtie.com.hk/blog/zh/%E6%AD%A6%E6%BC%A2%E8%82%BA%E7%82%8E-%E5%8F%B0%E7%81%A3/,,
2020/02/06,travel_restriction,no,Taiwan,"List Mainland China, HK, and Maocao as level 2 Epidemic Zone",https://www.bowtie.com.hk/blog/zh/%E6%AD%A6%E6%BC%A2%E8%82%BA%E7%82%8E-%E5%8F%B0%E7%81%A3/,,
2020/02/17,,,Taiwan,School resume,,,
2020/02/22,travel_restriction,no,Taiwan,List Korea and Japan as level 2 Epidemic Zone,https://www.mohw.gov.tw/cp-4635-51634-1.html,,
2020/02/24,travel_restriction,no,Taiwan,Banned all healthcare workers from traveling out of Taiwan,http://news.ifeng.com/c/7uSFbygJNce,,
2020/02/25,travel_restriction,no,Taiwan,List Italy as level 2 Epidemic Zone,,,
2020/02/25,travel_restriction,no,Taiwan,List Iran as level 2 Epidemic Zone,https://www.mohw.gov.tw/cp-4635-51704-1.html,,
2020/03/01,travel_restriction,no,Taiwan,"List Iran as level 3 Epidemic Zone, ban all non-essential travel",https://www.mohw.gov.tw/cp-4634-51733-1.html,,
2020/03/02,health_screening,no,Taiwan,Temperature screening at entrance of University Campus,https://www.cna.com.tw/news/ahel/202003020087.aspx,,
2020-02-27,school_closure,yes,Italy,Trentino Alto Adige until Sunday 2 March,https://www.repubblica.it/cronaca/2020/02/23/news/coronavirus_scuole_chiuse_e_niente_carnevale_tutti_i_provvedimenti-249355737/#Trentino%20Alto%20Adige,,
2020-02-27,university_closure,yes,Italy,Trentino Alto Adige until Sunday 2 March,https://www.repubblica.it/cronaca/2020/02/23/news/coronavirus_scuole_chiuse_e_niente_carnevale_tutti_i_provvedimenti-249355737/#Trentino%20Alto%20Adige,,
2020-02-23,university_closure,yes,Italy,"University of Genoa closed for a week starting tomorrow, Monday 24 February",,,
2020-01-03,health_screening,no,Thailand,"The Ministry of Public Health (MOPH) implemented measures for screening travelers from Wuhan city at Suvarnabhumi Airport, Don Mueang, Phuket and Chiang Mai airports",https://www.who.int/csr/don/14-january-2020-novel-coronavirus-thailand/en/,,
2020-01-22,government_on_alert,no,Thailand,"The Department of Disease Control (DDC), Ministry of Public Health (MOPH), Thailand scaled up the Emergency Operations Center to Level 3 to closely monitor the ongoing situation both at the national and international levels.",https://ddc.moph.go.th/viralpneumonia/eng/index_more.php,,
2020-01-24,travel_advisory,no,Thailand,The Travel Alert for the coronavirus outbreak was raised to Level 3. The MOPH recommends that travelers avoid all non-essential travel to outbreak areas.,https://ddc.moph.go.th/viralpneumonia/eng/index_more.php,,
2020-02-20,travel_advisory,no,Thailand,"Several universities and government instituitions announced guidelines for travel safety to Republic of Korea (South Korea), the People's Republic of China, Macao Special Administrative Region of the People's Republic of China,  Hong Kong Special Administrative Region of the People's Republic of China, Japan, Republic of China (Taiwan), Malaysia, the Socialist Republic of Vietnam and Republic of Singapore during the COVID-19 outbreak ",https://ddc.moph.go.th/viralpneumonia/eng/introduction.php,,
2020-03-01,isolation,yes,Thailand,"Health officials were given the legal authority to test, treat and quarantine people infected with COVID-19 as well as high risk contacts if needed.",https://www.who.int/thailand/emergencies/novel-coronavirus-2019/situation-reports,,
2020-02-29,mass_gathering_advisory,yes,Thailand,The Ministry of Public Health is also requesting students to consider cancel or postpone gatherings and rallies as part of broad measures to promote social distancing.,https://www.who.int/thailand/emergencies/novel-coronavirus-2019/situation-reports,,
2020-02-23,isolation,yes,Thailand,"Travellers returning from affected areas should be in a separate bedroom, stay at home and not go to the community or public place for at least 14 days after returning to Thailand.",https://ddc.moph.go.th/viralpneumonia/eng/introduction.php,,
